Store ID,SKU ID,Date,Units Sold
T-1442,SKU-1001,2026-03-18,4
T-1442,SKU-1001,2026-03-19,4
T-1442,SKU-1001,2026-03-20,5
T-1442,SKU-1001,2026-03-21,8
T-1442,SKU-1001,2026-03-22,4
T-1442,SKU-1001,2026-03-23,2
T-1442,SKU-1001,2026-03-24,5
T-1442,SKU-1001,2026-03-25,5
T-1442,SKU-1001,2026-03-26,5
T-1442,SKU-1001,2026-03-27,6
T-1442,SKU-1001,2026-03-28,6
T-1442,SKU-1001,2026-03-29,6
T-1442,SKU-1001,2026-03-30,5
T-1442,SKU-1001,2026-03-31,5
T-1442,SKU-1001,2026-04-01,4
T-1442,SKU-1001,2026-04-02,5
T-1442,SKU-1001,2026-04-03,4
T-1442,SKU-1001,2026-04-04,6
T-1442,SKU-1001,2026-04-05,8
T-1442,SKU-1001,2026-04-06,5
T-1442,SKU-1001,2026-04-07,4
T-1442,SKU-1001,2026-04-08,4
T-1442,SKU-1001,2026-04-09,7
T-1442,SKU-1001,2026-04-10,9
T-1442,SKU-1001,2026-04-11,7
T-1442,SKU-1001,2026-04-12,7
T-1442,SKU-1001,2026-04-13,6
T-1442,SKU-1001,2026-04-14,6
T-1442,SKU-1001,2026-04-15,4
T-1442,SKU-1001,2026-04-16,4
T-1442,SKU-1001,2026-04-17,7
T-1442,SKU-1001,2026-04-18,6
T-1442,SKU-1001,2026-04-19,8
T-1442,SKU-1001,2026-04-20,5
T-1442,SKU-1001,2026-04-21,3
T-1442,SKU-1001,2026-04-22,5
T-1442,SKU-1001,2026-04-23,4
T-1442,SKU-1001,2026-04-24,5
T-1442,SKU-1001,2026-04-25,7
T-1442,SKU-1001,2026-04-26,7
T-1442,SKU-1001,2026-04-27,6
T-1442,SKU-1001,2026-04-28,5
T-1442,SKU-1001,2026-04-29,6
T-1442,SKU-1001,2026-04-30,7
T-1442,SKU-1001,2026-05-01,8
T-1442,SKU-1001,2026-05-02,10
T-1442,SKU-1001,2026-05-03,8
T-1442,SKU-1001,2026-05-04,7
T-1442,SKU-1001,2026-05-05,5
T-1442,SKU-1001,2026-05-06,7
